Group,Genus,Species,Subspecies,Specimen ID,Date,Data,Country,Locality,Elevation,Other Info,Sex,Mass,Wing.Length,Secondary.Length,Kipps_D,HWI,Tarsus.Length,Tail.Length,Beak.Width,Beak.Depth,Beak.Length_Culmen,Measurer
Island,Coereba,flaveola,flaveola,40113,,Y,JAMAICA,,,,M,NA,54.95,47.96,6.99,12.72065514,,,,,,Mia
Island,Coereba,flaveola,bananivora,21048,,N,HAITI,,,,,NA,50.19,43.68,6.51,12.9707113,15.14,29.58,2.54,2.97,10.26,Brynn
Island,Coereba,flaveola,flaveola,50059,,Y,JAMAICA,,,,M,10.1,63.34,51.76,11.58,18.28228608,,,,,,Mia
Mainland,Euphonia,affinis,,5030,,Y,"HONDURAS, MORAZAN",,,,,NA,51.47,41.88,9.59,18.63221294,11.47,37.54,3.28,3.76,6.63,Brynn
Island,Euphonia,jamaica,,12315,,N,"JAMAICA, ST. JAMES PARISH",,,,M,NA,63.05,51.35,11.7,18.55670103,16.6,42.5,5.52,6.87,7.86,Mia
Mainland,Euphonia,affinis,,5028,,N,"HONDURAS, MORAZAN",,,,,NA,51.41,43.59,7.82,15.21104843,12.61,32.94,4.24,4.08,7.15,Brynn
Island,Euphonia,jamaica,,36056,,N,"JAMAICA, ST. JAMES PARISH",,,,M,NA,64.97,49.16,15.81,24.33430814,17.11,45.43,6.49,6.46,8.4,Mia
Mainland,Euphonia,affinis,,5026,,N,"HONDURAS, MORAZAN",,,,,NA,50.93,42.91,8.02,15.74710387,13.15,34.07,3.37,3.93,6.25,Brynn
Island,Euphonia,jamaica,,11229,,N,"JAMAICA, ST. JAMES PARISH",,,,F,16.4,63.77,51.69,12.08,18.94307668,17.14,41,5.97,6.34,8.69,Mia
Mainland,Euphonia,affinis,,5025,,N,"HONDURAS, EL PARAISO",,,,,NA,52.66,44.12,8.54,16.21724269,13.26,39.03,3.73,3.87,7.21,Brynn
Mainland,Euphonia,chlorotica,taczanowskii,49153,,Y,"PERU, DEPTO. CAJAMARCA, PROV. JAEN",,,,,10.99,56.56,42.95,13.61,24.06294201,14.03,41.23,4.4,4.05,7.78,Brynn
Mainland,Euphonia,affinis,affinis,5020,,N,"MEXICO, OAXACA",,,,M,NA,49.23,37.73,11.5,23.35974,11.83,30.3,5.14,3.34,5.72,Mia
Mainland,Euphonia,chlorotica,taczanowskii,49238,,Y,"PERU, DEPTO. CAJAMARCA, PROV. JAEN",,,,,9.35,58.85,46.68,12.17,20.67969414,13.4,44.43,4.17,4.51,8.47,Brynn
Mainland,Euphonia,affinis,affinis,5021,,N,"MEXICO, OAXACA",,,,M,NA,54.33,42.12,12.21,22.4737714,15.18,35.03,5.12,3.96,7.13,Mia
Mainland,Euphonia,chlorotica,taczanowskii,49169,,Y,"PERU, DEPTO. CAJAMARCA, PROV. JAEN",,,,,10.65,56.08,45.41,10.67,19.02639087,13.71,33.59,4.15,4.31,7.94,Brynn
Mainland,Euphonia,affinis,affinis,5022,,N,"MEXICO, OAXACA",,,,M,NA,52.64,41.79,10.85,20.61170213,14.3,37.36,4.41,4.17,7.85,Mia
Mainland,Euphonia,chlorotica,taczanowskii,47329,,Y,"PERU, DEPTO. AMAZONAS, PROV. CHACHAPOYAS",,,,,10.6,54.82,44.24,10.58,19.29952572,13.19,34.33,4.1,4.14,7.53,Brynn
Mainland,Euphonia,affinis,affinis,5023,,N,"MEXICO, OAXACA",,,,M,NA,54.5,42.07,12.43,22.80733945,13.19,33.14,4.1,3.89,7.76,Mia
Mainland,Euphonia,chlorotica,taczanowskii,47386,,Y,"PERU, DEPTO. AMAZONAS, PROV. CHACHAPOYAS",,,,,10.85,57.59,45.09,12.5,21.70515715,14.45,34.98,4.23,4.3,8.16,Brynn
Mainland,Euphonia,affinis,affinis,9269,,N,"MEXICO, YUCATAN",,,,,NA,48.9,36.59,12.31,25.17382413,12.37,32.65,4.61,3.92,6.6,Mia
Mainland,Euphonia,affinis,affinis,14309,,N,"MEXICO, CHIAPAS",,2400FT,,,NA,53.01,39.95,13.06,24.63686097,13.69,34.97,4.59,4.16,6.12,Mia
Mainland,Euphonia,affinis,affinis,5024,,N,"HONDURAS, MORAZAN",,,,M,NA,49.23,42.92,6.31,12.81738777,11.99,34.5,4.19,3.83,6.79,Mia
Mainland,Euphonia,affinis,affinis,5031,,N,"HONDURAS, MORAZAN",,2600ft,,M,NA,52.14,43.22,8.92,17.10778673,14.53,31.66,4.28,3.8,6.43,Mia
Mainland,Euphonia,affinis,affinis,1567,,N,"HONDURAS, MORAZAN",,2600ft,,F,NA,51.36,42.8,8.56,16.66666667,13.8,30.72,4.77,4.22,6.55,Mia
Mainland,Euphonia,affinis,affinis,1557,,N,"HONDURAS, MORAZAN",,2600FT,,M,NA,50.52,45.1,5.42,10.72842439,13.72,34.49,3.96,4.12,6.43,Mia
Mainland,Euphonia,affinis,affinis,1558,,N,"HONDURAS, PARAISO",,1900ft,,F,NA,51.92,42.4,9.52,18.33590139,13.7,31.96,4.59,4.15,6.51,Mia
Mainland,Euphonia,affinis,affinis,5029,,N,"HONDURAS, MORAZAN",,2600ft,,F,NA,50.64,42.17,8.47,16.72590837,13.19,32.29,4.87,3.84,6.56,Mia
Mainland,Euphonia,affinis,affinis,5027,,N,"=VLOOKUP(E107,Euph_Chlor!W160A$1:G$81,6,FALSE)",,2600FT,,F,NA,53.85,43.01,10.84,20.12999071,12.87,31.74,4.66,3.7,6.65,Mia
Mainland,Euphonia,chlorotica,,9879,,N,BRAZIL,,,,,NA,51.03,47.71,3.32,6.505976876,15.84,40.93,3.87,4.79,8.51,Brynn
Mainland,Euphonia,saturata,,36058,,N,"COLOMBIA, TOLIMA",,,,M,NA,59.54,47.64,11.9,19.98656365,14.04,38.38,4.22,4.15,7.03,Brynn
Island,Euphonia,violacea,rodwayi,45979,,Y,"TRINIDAD & TOBAGO, TRINIDAD, ST. GEORGE CO.",,,,M,NA,58.34,44.93,13.41,22.98594446,14.25,37.27,5.38,5.44,8.86,Mia
Island,Euphonia,violacea,rodwayi,42650,,Y,"TRINIDAD & TOBAGO, TRINIDAD, ST. GEORGE CO.",,,,M,14.3,58.98,48.91,10.07,17.07358427,16.42,40,4.84,5.34,8.53,Brynn
Island,Euphonia,violacea,rodwayi,45859,,Y,"TRINIDAD & TOBAGO, TRINIDAD, ST. GEORGE CO.",,,,F,13.6,55.19,45.25,9.94,18.01050915,14.43,36.16,6.2,5.8,9.25,Mia
Island,Euphonia,violacea,rodwayi,10807,,N,"TRINIDAD & TOBAGO, TRINIDAD, NARIVA CO.",,,,M,NA,57.57,45.16,12.41,21.55636616,15.94,35.4,4.66,4.6,8.91,Brynn
Island,Euphonia,violacea,rodwayi,46421,,Y,"TRINIDAD & TOBAGO, TRINIDAD, ST. GEORGE CO.",,,,F,14.6,57.04,47.59,9.45,16.56732118,15.93,32.32,5.77,5.35,9.26,Mia
Island,Euphonia,violacea,rodwayi,46365,,Y,"TRINIDAD & TOBAGO, TRINIDAD, ST. GEORGE CO.",,,,M,15.3,59.51,46.46,13.05,21.92908755,14.21,30.06,4.43,5.12,8.93,Brynn
Island,Euphonia,violacea,rodwayi,46429,,Y,"TRINIDAD & TOBAGO, TRINIDAD, ST. GEORGE CO.",,,,M,14,58.95,47.72,11.23,19.05004241,14.89,34.25,4.92,5.42,9.07,Mia
Mainland,Euphonia,pectoralis,,9877,,N,BRAZIL,,,,,NA,64.98,52.38,12.6,19.39058172,15.57,38.14,5.54,5.5,9.9,Mia
Island,Euphonia,laniirostris,,21877,,N,"PANAMA, PANAMA PROVINCE",,,,M,NA,64.23,50.03,14.2,22.1080492,15.48,35.85,4.69,5.6,9.01,Brynn
Mainland,Euphonia,rufiventris,,9878,,N,BRAZIL,,,,,NA,57.84,48.67,9.17,15.85408022,14.68,34.82,5.3,5,8.53,Mia
Mainland,Euphonia,laniirostris,,36061,,N,"COLOMBIA, TOLIMA",,,,M,NA,57.28,43.18,14.1,24.61592179,13.9,43.74,4.9,6,9.94,Brynn
Mainland,Euphonia,minuta,,36065,,N,"SURINAME, BROKOPONDO DISTRICT",,,,F,NA,46.43,38.84,7.59,16.34718932,12.18,24.3,4.04,3.63,6.45,Mia
Mainland,Euphonia,laniirostris,,36059,,N,"COLOMBIA, TOLIMA",,,,M,NA,65.56,50.28,15.28,23.30689445,14.68,42.64,5.49,NA,9.56,Brynn
Mainland,Euphonia,minuta,,36066,,N,"SURINAME, BROKOPONDO DISTRICT",,,,M,NA,48.04,38.41,9.63,20.04579517,12.6,24.8,4.51,3.82,7.52,Mia
Mainland,Euphonia,laniirostris,,36060,,N,"COLOMBIA, CESAR",,,,F,NA,57.1,46.54,10.56,18.4938704,14.17,36.43,5.4,NA,9.43,Brynn
Mainland,Euphonia,gouldi,gouldi,5012,,N,"MEXICO, OAXACA",,,,F,NA,54.81,43.51,11.3,20.61667579,14.01,31,5.19,4.79,8.71,Mia
Mainland,Euphonia,gouldi,gouldi,5011,,N,"MEXICO, OAXACA",,,,M,NA,55.18,40.06,15.12,27.40123233,13.67,32.09,4.93,5.28,8.47,Mia
Mainland,Euphonia,laniirostris,hypoxantha,20451,,N,"ECUADOR, PROV. GUAYAS",,,,F,NA,55.52,50.74,4.78,8.609510086,15.02,39.43,4.94,5.18,9.16,Brynn
Mainland,Euphonia,gouldi,gouldi,5013,,N,"MEXICO, OAXACA",,,,M,NA,58.69,46.68,12.01,20.46345204,14.68,31.69,5.61,5.29,8.51,Mia
Mainland,Euphonia,laniirostris,hypoxantha,20446,,N,"ECUADOR, PROV. GUAYAS",,,,M,NA,62.37,51.29,11.08,17.7649511,15.65,39.47,4.51,5.12,8.89,Brynn
Mainland,Euphonia,laniirostris,hypoxantha,49472,,Y,"PERU, DEPTO. PIURA, PROV. SULLANA",,,,M,NA,67.64,52.29,15.35,22.69367238,16.02,36.04,4.34,5.53,9.55,Brynn
Mainland,Euphonia,gouldi,gouldi,5015,,N,"MEXICO, OAXACA",,1000m,,M,NA,56.99,43.51,13.48,23.6532725,14.6,29.87,5.56,5.18,9.51,Mia
Mainland,Euphonia,chlorotica,hypoxantha,49409,,Y,"PERU, DEPTO. PIURA, PROV. SULLANA",,,,F,NA,66.14,49.72,16.42,24.8261264,15.78,35.9,4.98,5.98,8.34,Brynn
Mainland,Euphonia,gouldi,gouldi,5016,,N,"MEXICO, OAXACA",,1000M,,M,NA,58.31,42.01,16.3,27.95403876,16.27,27.53,5.36,5.23,8.85,Mia
Mainland,Euphonia,gouldi,gouldi,5014,,N,"MEXICO, OAXACA",,1000M,,M,NA,58.11,46.05,12.06,20.7537429,15,29.95,4.95,5.21,8.36,Mia
Mainland,Euphonia,laniirostris,hypoxantha,49405,,Y,"PERU, DEPTO. PIURA, PROV. SULLANA",,,,M,NA,68.92,54.21,14.71,21.34358677,16.47,40.45,4.91,5.32,8.91,Brynn
Mainland,Chlorophonia,elegantissima,,1755,,N,0,,,,M,NA,62.71,46.93,15.78,25.16345081,NA,36.55,5.08,4.17,6.71,Mia
Mainland,Euphonia,hirundinaceae,,5017,,N,"MEXICO, OAXACA",,,,M,NA,61.23,45.07,16.16,26.39229136,14.08,37.87,4.93,5.11,8.36,Brynn
Mainland,Euphonia,hirundinaceae,,5018,,N,"MEXICO, OAXACA",,,,M,NA,62.32,49.09,13.23,21.22913992,14.12,36.23,4.8,5.36,8.12,Brynn
Mainland,Chlorophonia,elegantissima,vincens,36063,,N,"MEXICO, CHIAPAS",,,,M,NA,65.4,48.53,16.87,25.79510703,13.55,42.93,4.98,3.98,6.39,Mia
Mainland,Euphonia,hirundinaceae,,5019,,N,"MEXICO, OAXACA",,,,M,NA,60.51,47.12,13.39,22.12857379,14.33,35.34,4.03,5.05,8.77,Brynn
Mainland,Chlorophonia,elegantissima,elegantissima,5033,,N,"HONDURAS, MORAZAN",,2600FT,,F,NA,56.44,43.68,12.76,22.60807938,13.84,39.95,5.3,4.11,6.75,Mia
Mainland,Euphonia,hirundinaceae,,17756,,N,#N/A,,,,F,NA,60.13,50.51,9.62,15.99866955,17.03,37.9,4.56,4.8,8.19,Brynn
Mainland,Chlorophonia,elegantissima,elegantissima,5034,,N,"HONDURAS, MORAZAN",,,,F,NA,57.53,47.36,10.17,17.67773336,13.29,37.68,5.3,3.74,6.43,Mia
Mainland,Euphonia,hirundinaceae,,44242,,N,#N/A,,,,M,NA,58.58,49.4,9.18,15.67087743,17.2,37.02,4.98,4.83,7.7,Brynn
Mainland,Chlorophonia,elegantissima,elegantissima,1573,,N,"HONDURAS, MORAZAN",,2600FT,,M,NA,59.49,45.75,13.74,23.09631871,13.29,36.75,4.63,4.21,6.85,Mia
Island,Euphonia,violacea,rodwayi,42650,,N,"TRINIDAD & TOBAGO, TRINIDAD, ST. GEORGE CO.",,,,M,NA,60.27,45.52,14.75,24.47320392,,,,,,
Mainland,Chlorophonia,elegantissima,elegantissima,1559,,N,"HONDURAS, MORAZAN",,2600FT,,F,NA,57.79,46.74,11.05,19.12095518,12.35,34.64,5.35,5,6.67,Mia
Mainland,Chlorophonia,elegantissima,elegantissima,5032,,N,"HONDURAS, MORAZAN",,2600FT,,F,NA,61.05,48.12,12.93,21.17936118,13.51,35.55,5.21,3.76,6.87,Mia
Mainland,Chlorophonia,elegantissima,elegantissima,5037,,N,"MEXICO, DISTRITO FEDERAL",,,,M,NA,65.81,52.43,13.38,20.33125665,13.48,41.41,3.71,3.76,6.89,Brynn
Mainland,Chlorophonia,elegantissima,vincens,36064,,N,"MEXICO, CHIAPAS",,,,F,NA,62.97,49.6,13.37,21.23233286,13.62,39.71,5.76,3.89,7.21,Mia
Mainland,Chlorophonia,elegantissima,elegantissima,5036,,N,"MEXICO, OAXACA",,,,M,NA,60.44,45.31,15.13,25.03309067,13.07,38.68,4.12,4.02,6.74,Brynn
Mainland,Chlorophonia,elegantissima,elegantissima,5035,,N,"MEXICO, OAXACA",,2100M,,F,NA,64.57,44.43,20.14,31.19095555,12.59,37.23,5.14,3.88,7.02,Mia
Mainland,Chlorophonia,occipitalis,occipitalis,5047,,N,"MEXICO, OAXACA",,,,F,NA,76.27,57.97,18.3,23.99370657,20.02,46.97,4.46,5.74,8.61,Brynn
Mainland,Chlorophonia,occipitalis,,36069,,N,"MEXICO, CHIAPAS",,,,F,NA,72.09,58.68,13.41,18.60174782,17.57,45.23,6.38,5.85,9.19,Mia
Mainland,Chlorophonia,occipitalis,occipitalis,5046,,N,"MEXICO, OAXACA",,,,F,NA,77.94,58.67,19.27,24.72414678,16.74,47.34,4.17,5.59,10.04,Brynn
Mainland,Chlorophonia,occipitalis,,36068,,N,"MEXICO, CHIAPAS",,,,M,NA,76.09,59.37,16.72,21.97397818,16.71,45.33,6.03,5.84,9.39,Mia
Mainland,Chlorophonia,occipitalis,occipitalis,5041,,N,"MEXICO, OAXACA",,,,F,NA,74.92,57.49,17.43,23.2648158,17.37,46.61,4.67,6.43,10.23,Brynn
Mainland,Chlorophonia,occipitalis,,5043,,N,"MEXICO, OAXACA",,,,F,NA,76.57,54.32,22.25,29.05837795,15.99,49.49,5.12,6.05,10.26,Mia
Mainland,Chlorophonia,occipitalis,occipitalis,5040,,N,"MEXICO, OAXACA",,,,F,NA,71.1,50.79,20.31,28.56540084,17.33,41.14,4.93,5.59,9.29,Brynn
Mainland,Chlorophonia,occipitalis,occipitalis,5042,,N,"MEXICO, OAXACA",,500M,,F,NA,76.64,57.97,18.67,24.36064718,17.82,45.37,5.45,6.24,9.85,Mia
Mainland,Chlorophonia,occipitalis,occipitalis,5039,,N,"MEXICO, OAXACA",,,,F,NA,74.44,55.87,18.57,24.94626545,17.23,43.16,5.14,6.27,10.12,Brynn
Mainland,Chlorophonia,occipitalis,occipitalis,5044,,N,"MEXICO, OAXACA",,500M,,F,NA,74.07,54.2,19.87,26.82597543,17.9,44.22,4.84,6.38,9.14,Mia
Mainland,Chlorophonia,occipitalis,occipitalis,5045,,N,"MEXICO, OAXACA",,,,F,NA,77.46,59.12,18.34,23.67673638,18.05,45.12,4.72,5.98,10.13,Brynn